nohup: ignoring input
Device: cuda
Logging to benchmark/04_dreamer_claude/2026-04-15-1776218920
/venv/main/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Env: CarRacing-v3  obs=(3, 64, 64)  action_dim=3

Prefilling replay buffer with 5000 random steps …
Replay buffer: 10 episodes after prefill.

DreamerV1:   0%|          | 5000/1000000 [00:00<?, ?step/s]
DreamerV1:   1%|          | 5001/1000000 [00:00<112:44:26,  2.45step/s]
DreamerV1:   1%|          | 5007/1000000 [00:00<16:29:06, 16.77step/s] 
DreamerV1:   1%|          | 5011/1000000 [00:00<13:12:04, 20.94step/s]
DreamerV1:   1%|          | 5015/1000000 [00:00<10:43:51, 25.76step/s]
DreamerV1:   1%|          | 5021/1000000 [00:00<8:16:03, 33.43step/s] 
DreamerV1:   1%|          | 5026/1000000 [00:00<7:18:32, 37.81step/s]
DreamerV1:   1%|          | 5032/1000000 [00:01<6:31:51, 42.32step/s]
DreamerV1:   1%|          | 5038/1000000 [00:01<5:57:47, 46.35step/s]
DreamerV1:   1%|          | 5043/1000000 [00:01<6:07:24, 45.13step/s]
DreamerV1:   1%|          | 5630/1000000 [00:13<6:32:34, 42.21step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5636/1000000 [00:13<5:58:05, 46.28step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5643/1000000 [00:14<5:28:50, 50.40step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5649/1000000 [00:14<5:23:37, 51.21step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5655/1000000 [00:14<5:19:54, 51.80step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5661/1000000 [00:14<5:12:52, 52.97step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5667/1000000 [00:14<5:11:10, 53.26step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5673/1000000 [00:14<5:23:45, 51.19step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5679/1000000 [00:14<5:15:42, 52.49step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5685/1000000 [00:14<5:40:47, 48.63step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5692/1000000 [00:14<5:17:39, 52.17step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5698/1000000 [00:15<5:07:39, 53.86step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5704/1000000 [00:15<5:10:41, 53.34step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5710/1000000 [00:15<5:20:37, 51.69step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5716/1000000 [00:15<5:39:46, 48.77step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5722/1000000 [00:15<5:27:50, 50.55step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5728/1000000 [00:15<5:16:49, 52.31step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5734/1000000 [00:15<5:10:25, 53.38step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5740/1000000 [00:15<5:02:28, 54.79step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5746/1000000 [00:16<5:56:37, 46.47step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5752/1000000 [00:16<5:47:39, 47.66step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5758/1000000 [00:16<5:26:21, 50.77step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5765/1000000 [00:16<5:07:48, 53.83step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5771/1000000 [00:16<5:16:48, 52.30step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5777/1000000 [00:16<5:17:51, 52.13step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5783/1000000 [00:16<5:20:44, 51.66step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5789/1000000 [00:16<5:27:57, 50.53step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5795/1000000 [00:17<5:25:33, 50.90step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5801/1000000 [00:17<5:12:10, 53.08step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5807/1000000 [00:17<5:39:13, 48.85step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5812/1000000 [00:17<7:09:08, 38.61step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5818/1000000 [00:17<6:30:31, 42.43step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5823/1000000 [00:17<6:20:04, 43.59step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5828/1000000 [00:17<6:25:09, 43.02step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5834/1000000 [00:17<5:57:05, 46.40step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5840/1000000 [00:18<5:41:38, 48.50step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5846/1000000 [00:18<5:27:32, 50.59step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5852/1000000 [00:18<5:46:08, 47.87step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5858/1000000 [00:18<5:26:33, 50.74step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5864/1000000 [00:18<5:30:56, 50.07step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5870/1000000 [00:18<5:30:53, 50.07step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5876/1000000 [00:18<5:54:07, 46.79step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5883/1000000 [00:18<5:26:31, 50.74step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5889/1000000 [00:18<5:22:49, 51.32step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5895/1000000 [00:19<5:21:11, 51.58step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5901/1000000 [00:19<5:59:43, 46.06step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5906/1000000 [00:19<6:05:45, 45.30step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5911/1000000 [00:19<5:58:28, 46.22step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5917/1000000 [00:19<5:32:49, 49.78step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5923/1000000 [00:19<5:35:04, 49.44step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5929/1000000 [00:19<6:00:56, 45.90step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5935/1000000 [00:19<5:53:22, 46.89step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5940/1000000 [00:20<5:50:37, 47.25step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5945/1000000 [00:20<5:50:59, 47.20step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5952/1000000 [00:20<5:23:14, 51.26step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5958/1000000 [00:20<5:27:03, 50.65step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5964/1000000 [00:20<5:33:52, 49.62step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5970/1000000 [00:20<5:24:08, 51.11step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5976/1000000 [00:20<5:24:33, 51.04step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5982/1000000 [00:20<5:23:18, 51.24step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5988/1000000 [00:20<5:14:39, 52.65step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 5994/1000000 [00:21<5:30:20, 50.15step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 6000/1000000 [00:21<6:14:07, 44.28step/s, ep_ret=-61.0, buf_eps=10]
DreamerV1:   1%|          | 6000/1000000 [00:21<6:14:07, 44.28step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6000/1000000 [00:40<6:14:07, 44.28step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6001/1000000 [00:51<562:32:42,  2.04s/step, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6006/1000000 [00:51<383:02:33,  1.39s/step, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6011/1000000 [00:51<264:03:50,  1.05step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6016/1000000 [00:51<184:07:48,  1.50step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6021/1000000 [00:51<129:22:47,  2.13step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6027/1000000 [00:52<86:21:05,  3.20step/s, ep_ret=-52.2, buf_eps=11] 
DreamerV1:   1%|          | 6033/1000000 [00:52<59:28:56,  4.64step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6039/1000000 [00:52<42:44:51,  6.46step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6044/1000000 [00:52<33:08:33,  8.33step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6050/1000000 [00:52<24:09:07, 11.43step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6055/1000000 [00:52<19:01:32, 14.51step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6061/1000000 [00:52<14:34:01, 18.95step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6067/1000000 [00:52<11:32:37, 23.92step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6073/1000000 [00:53<9:34:17, 28.84step/s, ep_ret=-52.2, buf_eps=11] 
DreamerV1:   1%|          | 6079/1000000 [00:53<8:22:19, 32.98step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6085/1000000 [00:53<7:41:23, 35.90step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6090/1000000 [00:53<7:10:29, 38.48step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6096/1000000 [00:53<6:31:19, 42.33step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6102/1000000 [00:53<6:58:46, 39.56step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6108/1000000 [00:53<6:21:35, 43.41step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6114/1000000 [00:53<5:51:48, 47.08step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6120/1000000 [00:54<6:22:24, 43.32step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6125/1000000 [00:54<6:24:16, 43.11step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6130/1000000 [00:54<6:18:36, 43.75step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6135/1000000 [00:54<6:19:40, 43.63step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6140/1000000 [00:54<6:07:39, 45.05step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6146/1000000 [00:54<5:41:35, 48.49step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6152/1000000 [00:54<5:23:06, 51.26step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6158/1000000 [00:54<6:51:01, 40.30step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6164/1000000 [00:55<6:24:21, 43.09step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6169/1000000 [00:55<6:13:34, 44.34step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6175/1000000 [00:55<6:00:03, 46.00step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6181/1000000 [00:55<5:46:37, 47.79step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6187/1000000 [00:55<5:40:08, 48.69step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6193/1000000 [00:55<5:29:51, 50.21step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6199/1000000 [00:55<6:01:03, 45.87step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6205/1000000 [00:55<5:48:36, 47.51step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6210/1000000 [00:56<5:55:24, 46.60step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6215/1000000 [00:56<6:01:29, 45.82step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6220/1000000 [00:56<6:19:59, 43.59step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6226/1000000 [00:56<5:57:22, 46.35step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6231/1000000 [00:56<6:08:02, 45.00step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6237/1000000 [00:56<5:52:04, 47.04step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6242/1000000 [00:56<6:04:55, 45.39step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6247/1000000 [00:56<6:19:08, 43.68step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6252/1000000 [00:56<6:12:02, 44.52step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6258/1000000 [00:57<5:56:11, 46.50step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6263/1000000 [00:57<6:26:56, 42.80step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6269/1000000 [00:57<5:59:35, 46.06step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6275/1000000 [00:57<5:44:33, 48.07step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6280/1000000 [00:57<6:31:27, 42.31step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6285/1000000 [00:57<6:23:36, 43.17step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6291/1000000 [00:57<5:57:13, 46.36step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6296/1000000 [00:57<6:19:12, 43.67step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6302/1000000 [00:58<6:03:10, 45.60step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6307/1000000 [00:58<6:04:36, 45.42step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6312/1000000 [00:58<6:00:10, 45.98step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6317/1000000 [00:58<6:11:09, 44.62step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6323/1000000 [00:58<5:51:08, 47.16step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6329/1000000 [00:58<5:44:16, 48.10step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6334/1000000 [00:58<7:18:33, 37.76step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6340/1000000 [00:58<6:38:26, 41.57step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6345/1000000 [00:59<6:22:21, 43.31step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6351/1000000 [00:59<5:58:45, 46.16step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6357/1000000 [00:59<5:44:33, 48.06step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6362/1000000 [00:59<6:51:52, 40.21step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6367/1000000 [00:59<6:53:14, 40.08step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6372/1000000 [00:59<6:32:23, 42.20step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6378/1000000 [00:59<6:07:27, 45.07step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6384/1000000 [00:59<5:51:00, 47.18step/s, ep_ret=-52.2, buf_eps=11]
DreamerV1:   1%|          | 6390/1000000 [01:00<5:31:55, 49.89step/s, ep_ret=-52.2, buf_eps=11]
